Win64
PlayerPath?
E:/Desktop/be proj/TUBG.exe
SceneListBegin?
Assets/EasyMainMenu/Scenes/LoadingScreen.unity
Assets/MainMenu.unity
Assets/LEVEL_SELECT.unity
Assets/Level 1.unity
Assets/Level 2.unity
Assets/EndGame.unity
SceneListEnd?
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
3748fbad2d474a315bda516b8363a0c5 Assembly-CSharp.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
65a2f481351f676f8b0b6837f9a7e0f6 Assembly-CSharp.dll:.ParticleTester
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UIElementInFront
f723bfaffcd0f4da4a68f81448784daa Assembly-CSharp.dll:.SaveSlotIdentifier
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
21be25811ed80c852a29100601d1a8b8 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.TiltShift
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
0c91f6b09bf069ce75790d8930399207 Assembly-CSharp.dll:ELU.LoginManager_Local
e0ec394979bc691a1907ede2cd199644 Assembly-CSharp.dll:.TopPanelManager
172cfdd977ca8a6f32932932c2f0d2ee Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ImageEffectBase
